-3.11599e-08,1.90942e-08,-3.11599e-08,1.90942e-08,-7.61758e-09,7.61758e-09,0.314159,1.42449e-07,0.314159,
-2.93643e-08,1.79939e-08,-2.93643e-08,1.79939e-08,-7.17861e-09,7.17861e-09,0.314159,1.3424e-07,0.314159,
-2.76722e-08,1.6957e-08,-2.76722e-08,1.6957e-08,-6.76494e-09,6.76494e-09,0.314159,1.26505e-07,0.314159,
-2.60776e-08,1.59798e-08,-2.60776e-08,1.59798e-08,-6.37511e-09,6.37511e-09,0.314159,1.19215e-07,0.314159,
-2.45748e-08,1.5059e-08,-2.45748e-08,1.5059e-08,-6.00774e-09,6.00774e-09,0.314159,1.12345e-07,0.314159,
-2.31587e-08,1.41912e-08,-2.31587e-08,1.41912e-08,-5.66154e-09,5.66154e-09,0.314159,1.05871e-07,0.314159,
-2.18242e-08,1.33734e-08,-2.18242e-08,1.33734e-08,-5.33529e-09,5.33529e-09,0.314159,9.977e-08,0.314159,
-2.05665e-08,1.26027e-08,-2.05665e-08,1.26027e-08,-5.02784e-09,5.02784e-09,0.314159,9.40207e-08,0.314159,
-1.93814e-08,1.18765e-08,-1.93814e-08,1.18765e-08,-4.73811e-09,4.73811e-09,0.314159,8.86027e-08,0.314159,
-1.82645e-08,1.11921e-08,-1.82645e-08,1.11921e-08,-4.46507e-09,4.46507e-09,0.314159,8.34969e-08,0.314159,
-1.7212e-08,1.05472e-08,-1.7212e-08,1.05472e-08,-4.20777e-09,4.20777e-09,0.314159,7.86854e-08,0.314159,
-1.62202e-08,9.93938e-09,-1.62202e-08,9.93938e-09,-3.96529e-09,3.96529e-09,0.314159,7.41511e-08,0.314159,
-1.52855e-08,9.36662e-09,-1.52855e-08,9.36662e-09,-3.73679e-09,3.73679e-09,0.314159,6.98781e-08,0.314159,
-1.44046e-08,8.82686e-09,-1.44046e-08,8.82686e-09,-3.52146e-09,3.52146e-09,0.314159,6.58513e-08,0.314159,
-1.35745e-08,8.3182e-09,-1.35745e-08,8.3182e-09,-3.31853e-09,3.31853e-09,0.314159,6.20566e-08,0.314159,
-1.27923e-08,7.83886e-09,-1.27923e-08,7.83886e-09,-3.1273e-09,3.1273e-09,0.314159,5.84805e-08,0.314159,
-1.20551e-08,7.38714e-09,-1.20551e-08,7.38714e-09,-2.94709e-09,2.94709e-09,0.314159,5.51106e-08,0.314159,
-1.13605e-08,6.96146e-09,-1.13605e-08,6.96146e-09,-2.77726e-09,2.77726e-09,0.314159,5.19348e-08,0.314159,
-1.07058e-08,6.5603e-09,-1.07058e-08,6.5603e-09,-2.61722e-09,2.61722e-09,0.314159,4.8942e-08,0.314159,
-1.00889e-08,6.18226e-09,-1.00889e-08,6.18226e-09,-2.4664e-09,2.4664e-09,0.314159,4.61217e-08,0.314159,
-9.5075e-09,5.826e-09,-9.5075e-09,5.826e-09,-2.32427e-09,2.32427e-09,0.314159,4.34639e-08,0.314159,
-8.95962e-09,5.49027e-09,-8.95962e-09,5.49027e-09,-2.19033e-09,2.19033e-09,0.314159,4.09593e-08,0.314159,
-8.44332e-09,5.17389e-09,-8.44332e-09,5.17389e-09,-2.06411e-09,2.06411e-09,0.314159,3.8599e-08,0.314159,
-7.95677e-09,4.87574e-09,-7.95677e-09,4.87574e-09,-1.94517e-09,1.94517e-09,0.314159,3.63747e-08,0.314159,
-7.49825e-09,4.59478e-09,-7.49825e-09,4.59478e-09,-1.83308e-09,1.83308e-09,0.314159,3.42786e-08,0.314159,
-7.06616e-09,4.33e-09,-7.06616e-09,4.33e-09,-1.72744e-09,1.72744e-09,0.314159,3.23032e-08,0.314159,
-6.65897e-09,4.08048e-09,-6.65897e-09,4.08048e-09,-1.6279e-09,1.6279e-09,0.314159,3.04417e-08,0.314159,
-6.27524e-09,3.84534e-09,-6.27524e-09,3.84534e-09,-1.53409e-09,1.53409e-09,0.314159,2.86875e-08,0.314159,
-5.91363e-09,3.62375e-09,-5.91363e-09,3.62375e-09,-1.44569e-09,1.44569e-09,0.314159,2.70344e-08,0.314159,
-5.57285e-09,3.41493e-09,-5.57285e-09,3.41493e-09,-1.36238e-09,1.36238e-09,0.314159,2.54765e-08,0.314159,
-5.25171e-09,3.21814e-09,-5.25171e-09,3.21814e-09,-1.28387e-09,1.28387e-09,0.314159,2.40084e-08,0.314159,
-4.94908e-09,3.03269e-09,-4.94908e-09,3.03269e-09,-1.20989e-09,1.20989e-09,0.314159,2.26249e-08,0.314159,
-4.66389e-09,2.85793e-09,-4.66389e-09,2.85793e-09,-1.14017e-09,1.14017e-09,0.314159,2.13211e-08,0.314159,
-4.39513e-09,2.69324e-09,-4.39513e-09,2.69324e-09,-1.07446e-09,1.07446e-09,0.314159,2.00925e-08,0.314159,
-4.14185e-09,2.53804e-09,-4.14185e-09,2.53804e-09,-1.01255e-09,1.01255e-09,0.314159,1.89347e-08,0.314159,
-3.90318e-09,2.39179e-09,-3.90318e-09,2.39179e-09,-9.54199e-10,9.54199e-10,0.314159,1.78435e-08,0.314159,
-3.67825e-09,2.25396e-09,-3.67825e-09,2.25396e-09,-8.99212e-10,8.99212e-10,0.314159,1.68153e-08,0.314159,
-3.46629e-09,2.12407e-09,-3.46629e-09,2.12407e-09,-8.47395e-10,8.47395e-10,0.314159,1.58463e-08,0.314159,
-3.26655e-09,2.00167e-09,-3.26655e-09,2.00167e-09,-7.98563e-10,7.98563e-10,0.314159,1.49331e-08,0.314159,
-3.07831e-09,1.88632e-09,-3.07831e-09,1.88632e-09,-7.52545e-10,7.52545e-10,0.314159,1.40726e-08,0.314159,
-2.90092e-09,1.77762e-09,-2.90092e-09,1.77762e-09,-7.09179e-10,7.09179e-10,0.314159,1.32617e-08,0.314159,
-2.73375e-09,1.67519e-09,-2.73375e-09,1.67519e-09,-6.68313e-10,6.68313e-10,0.314159,1.24975e-08,0.314159,
-2.57622e-09,1.57865e-09,-2.57622e-09,1.57865e-09,-6.29801e-10,6.29801e-10,0.314159,1.17773e-08,0.314159,
-2.42776e-09,1.48768e-09,-2.42776e-09,1.48768e-09,-5.93508e-10,5.93508e-10,0.314159,1.10986e-08,0.314159,
-0.080206,-1.2214,-0.080206,-1.2214,-0.0364176,0.0364176,0.315195,0.00958113,-0.314159,
-0.221905,-1.55973,-0.221905,-1.55973,-0.06214,0.06214,0.315349,-0.0261802,-0.314159,
-0.295699,-0.359964,-0.295699,-0.359964,-0.0649922,0.0649922,0.309868,-0.117128,-0.314159,
-0.285293,0.334733,-0.285293,0.334733,-0.0545535,0.0545535,0.296905,-0.207844,-0.314159,
-0.228332,0.703497,-0.228332,0.703497,-0.0367134,0.0367134,0.277208,-0.283712,-0.314159,
-0.153982,0.787732,-0.153982,0.787732,-0.0174732,0.0174732,0.252398,-0.336831,-0.314159,
-0.0821697,0.707838,-0.0821697,0.707838,-0.000588698,0.000588698,0.22434,-0.367289,-0.314159,
-0.0224855,0.562267,-0.0224855,0.562267,0.0122288,-0.0122288,0.194705,-0.378785,-0.314159,
0.0221722,0.404723,0.0221722,0.404723,0.0206772,-0.0206772,0.164806,-0.375937,-0.314159,
0.0523326,0.261103,0.0523326,0.261103,0.0252578,-0.0252578,0.13559,-0.363201,-0.314159,
0.0701365,0.143262,0.0701365,0.143262,0.0268247,-0.0268247,0.107672,-0.344429,-0.314159,
0.078346,0.054863,0.078346,0.054863,0.0262944,-0.0262944,0.0813933,-0.322658,-0.314159,
0.0797395,-0.00564523,0.0797395,-0.00564523,0.0244837,-0.0244837,0.0568884,-0.300087,-0.314159,
0.076755,-0.0426847,0.076755,-0.0426847,0.0220391,-0.0220391,0.034153,-0.278155,-0.314159,
0.0713293,-0.0617222,0.0713293,-0.0617222,0.0194226,-0.0194226,0.0130953,-0.257687,-0.314159,
0.0648731,-0.0680914,0.0648731,-0.0680914,0.0169297,-0.0169297,-0.00642078,-0.23906,-0.314159,
0.0583251,-0.0663709,0.0583251,-0.0663709,0.0147225,-0.0147225,-0.0245469,-0.222345,-0.314159,
0.0522415,-0.0601427,0.0522415,-0.0601427,0.0128658,-0.0128658,-0.0414311,-0.207425,-0.314159,
0.0468938,-0.0519852,0.0468938,-0.0519852,0.0113598,-0.0113598,-0.0572076,-0.194094,-0.314159,
0.0423594,-0.043594,0.0423594,-0.043594,0.0101674,-0.0101674,-0.0719918,-0.182109,-0.314159,
0.0385963,-0.0359584,0.0385963,-0.0359584,0.00923424,-0.00923424,-0.0858803,-0.171239,-0.314159,
0.0354996,-0.0295489,0.0354996,-0.0295489,0.00850245,-0.00850245,-0.0989522,-0.161279,-0.314159,
0.0329414,-0.0244862,0.0329414,-0.0244862,0.00791865,-0.00791865,-0.111272,-0.152063,-0.314159,
0.0307961,-0.020679,0.0307961,-0.020679,0.00743824,-0.00743824,-0.122892,-0.143465,-0.314159,
0.0289539,-0.0179282,0.0289539,-0.0179282,0.00702676,-0.00702676,-0.133858,-0.13539,-0.314159,
0.0273268,-0.0159983,0.0273268,-0.0159983,0.00665937,-0.00665937,-0.144207,-0.127773,-0.314159,
0.0258495,-0.0146621,0.0258495,-0.0146621,0.00631948,-0.00631948,-0.153973,-0.120567,-0.314159,
0.0244768,-0.0137248,0.0244768,-0.0137248,0.00599696,-0.00599696,-0.163188,-0.113741,-0.314159,
0.0231795,-0.0130335,0.0231795,-0.0130335,0.00568639,-0.00568639,-0.171879,-0.107274,-0.314159,
0.0219411,-0.0124774,0.0219411,-0.0124774,0.00538549,-0.00538549,-0.180076,-0.10115,-0.314159,
0.020753,-0.0119828,0.020753,-0.0119828,0.00509386,-0.00509386,-0.187803,-0.0953545,-0.314159,
0.0196121,-0.0115054,0.0196121,-0.0115054,0.00481211,-0.00481211,-0.195087,-0.0898753,-0.314159,
0.0185183,-0.0110229,0.0185183,-0.0110229,0.00454118,-0.00454118,-0.201953,-0.0847,-0.314159,
0.0174725,-0.0105275,0.0174725,-0.0105275,0.00428199,-0.00428199,-0.208422,-0.0798159,-0.314159,
0.016476,-0.0100206,0.016476,-0.0100206,0.00403521,-0.00403521,-0.214518,-0.0752096,-0.314159,
0.0155294,-0.0095081,0.0155294,-0.0095081,0.00380122,-0.00380122,-0.220262,-0.0708676,-0.314159,
0.0146328,-0.00899754,0.0146328,-0.00899754,0.00358006,-0.00358006,-0.225675,-0.0667762,-0.314159,
0.0137855,-0.00849633,0.0137855,-0.00849633,0.00337153,-0.00337153,-0.230775,-0.0629216,-0.314159,
0.0129863,-0.0080106,0.0129863,-0.0080106,0.00317522,-0.00317522,-0.235581,-0.0592906,-0.314159,
0.0122332,-0.00754487,0.0122332,-0.00754487,0.00299058,-0.00299058,-0.240109,-0.0558703,-0.314159,
0.0115242,-0.007102,0.0115242,-0.007102,0.00281697,-0.00281697,-0.244376,-0.0526484,-0.314159,
0.010857,-0.00668342,0.010857,-0.00668342,0.00265375,-0.00265375,-0.248398,-0.0496131,-0.314159,
0.010229,-0.00628943,0.010229,-0.00628943,0.00250025,-0.00250025,-0.252187,-0.0467535,-0.314159,
0.00963808,-0.0059195,0.00963808,-0.0059195,0.00235584,-0.00235584,-0.255758,-0.0440591,-0.314159,
0.00908179,-0.00557257,0.00908179,-0.00557257,0.00221994,-0.00221994,-0.259123,-0.0415203,-0.314159,
0.00855802,-0.0052473,0.00855802,-0.0052473,0.00209198,-0.00209198,-0.262295,-0.039128,-0.314159,
0.00806474,-0.00494223,0.00806474,-0.00494223,0.00197146,-0.00197146,-0.265283,-0.0368735,-0.314159,
0.00760008,-0.00465588,0.00760008,-0.00465588,0.00185793,-0.00185793,-0.2681,-0.034749,-0.314159,
0.00716229,-0.00438686,0.00716229,-0.00438686,0.00175094,-0.00175094,-0.270754,-0.0327468,-0.314159,
0.00674976,-0.00413391,0.00674976,-0.00413391,0.00165012,-0.00165012,-0.273255,-0.03086,-0.314159,
0.006361,-0.00389586,0.006361,-0.00389586,0.00155509,-0.00155509,-0.275612,-0.0290818,-0.314159,
0.00599461,-0.0036717,0.00599461,-0.0036717,0.00146552,-0.00146552,-0.277834,-0.0274061,-0.314159,
0.0056493,-0.0034605,0.0056493,-0.0034605,0.0013811,-0.0013811,-0.279927,-0.0258268,-0.314159,
0.00532385,-0.00326146,0.00532385,-0.00326146,0.00130154,-0.00130154,-0.2819,-0.0243386,-0.314159,
0.00501712,-0.00307383,0.00501712,-0.00307383,0.00122655,-0.00122655,-0.283759,-0.0229361,-0.314159,
0.00472804,-0.00289694,0.00472804,-0.00289694,0.00115587,-0.00115587,-0.28551,-0.0216143,-0.314159,
0.00445561,-0.00273017,0.00445561,-0.00273017,0.00108926,-0.00108926,-0.287161,-0.0203688,-0.314159,
0.00419885,-0.00257296,0.00419885,-0.00257296,0.00102649,-0.00102649,-0.288717,-0.019195,-0.314159,
0.00395689,-0.00242475,0.00395689,-0.00242475,0.000967336,-0.000967336,-0.290183,-0.0180889,-0.314159,
0.00372886,-0.00228506,0.00372886,-0.00228506,0.000911589,-0.000911589,-0.291565,-0.0170465,-0.314159,
0.00351398,-0.00215339,0.00351398,-0.00215339,0.000859054,-0.000859054,-0.292867,-0.0160642,-0.314159,
0.00331148,-0.00202929,0.00331148,-0.00202929,0.000809548,-0.000809548,-0.294094,-0.0151384,-0.314159,
0.00312064,-0.00191234,0.00312064,-0.00191234,0.000762895,-0.000762895,-0.29525,-0.0142661,-0.314159,
0.00294081,-0.00180212,0.00294081,-0.00180212,0.000718931,-0.000718931,-0.29634,-0.013444,-0.314159,
0.00277134,-0.00169826,0.00277134,-0.00169826,0.000677501,-0.000677501,-0.297367,-0.0126693,-0.314159,
0.00261164,-0.00160038,0.00261164,-0.00160038,0.000638459,-0.000638459,-0.298334,-0.0119392,-0.314159,
0.00246114,-0.00150815,0.00246114,-0.00150815,0.000601667,-0.000601667,-0.299246,-0.0112512,-0.314159,
0.00231931,-0.00142123,0.00231931,-0.00142123,0.000566996,-0.000566996,-0.300106,-0.0106028,-0.314159,
0.00218566,-0.00133933,0.00218566,-0.00133933,0.000534322,-0.000534322,-0.300915,-0.00999184,-0.314159,
0.00205971,-0.00126215,0.00205971,-0.00126215,0.000503532,-0.000503532,-0.301679,-0.00941606,-0.314159,
0.00194102,-0.00118941,0.00194102,-0.00118941,0.000474515,-0.000474515,-0.302398,-0.00887345,-0.314159,
0.00182917,-0.00112087,0.00182917,-0.00112087,0.000447171,-0.000447171,-0.303076,-0.00836211,-0.314159,
0.00172376,-0.00105628,0.00172376,-0.00105628,0.000421403,-0.000421403,-0.303714,-0.00788024,-0.314159,
0.00162443,-0.000995413,0.00162443,-0.000995413,0.000397119,-0.000397119,-0.304316,-0.00742614,-0.314159,
0.00153082,-0.000938052,0.00153082,-0.000938052,0.000374235,-0.000374235,-0.304883,-0.0069982,-0.314159,
0.0014426,-0.000883997,0.0014426,-0.000883997,0.00035267,-0.00035267,-0.305418,-0.00659493,-0.314159,
0.00135947,-0.000833057,0.00135947,-0.000833057,0.000332347,-0.000332347,-0.305922,-0.00621489,-0.314159,
0.00128113,-0.000785052,0.00128113,-0.000785052,0.000313195,-0.000313195,-0.306396,-0.00585675,-0.314159,
0.00120731,-0.000739813,0.00120731,-0.000739813,0.000295147,-0.000295147,-0.306844,-0.00551925,-0.314159,
0.00113774,-0.000697181,0.00113774,-0.000697181,0.000278139,-0.000278139,-0.307265,-0.0052012,-0.314159,
0.00107217,-0.000657006,0.00107217,-0.000657006,0.000262111,-0.000262111,-0.307663,-0.00490148,-0.314159,
0.00101039,-0.000619145,0.00101039,-0.000619145,0.000247007,-0.000247007,-0.308037,-0.00461903,-0.314159,
0.000952164,-0.000583467,0.000952164,-0.000583467,0.000232773,-0.000232773,-0.30839,-0.00435286,-0.314159,
0.000897295,-0.000549844,0.000897295,-0.000549844,0.000219359,-0.000219359,-0.308722,-0.00410202,-0.314159,
0.000845588,-0.000518159,0.000845588,-0.000518159,0.000206718,-0.000206718,-0.309036,-0.00386564,-0.314159,
0.00079686,-0.0004883,0.00079686,-0.0004883,0.000194806,-0.000194806,-0.309331,-0.00364288,-0.314159,
0.000750941,-0.000460161,0.000750941,-0.000460161,0.00018358,-0.00018358,-0.309609,-0.00343296,-0.314159,
0.000707667,-0.000433644,0.000707667,-0.000433644,0.000173001,-0.000173001,-0.309871,-0.00323513,-0.314159,
0.000666888,-0.000408655,0.000666888,-0.000408655,0.000163032,-0.000163032,-0.310118,-0.0030487,-0.314159,
0.000628458,-0.000385106,0.000628458,-0.000385106,0.000153637,-0.000153637,-0.310351,-0.00287302,-0.314159,
0.000592242,-0.000362914,0.000592242,-0.000362914,0.000144784,-0.000144784,-0.310571,-0.00270746,-0.314159,
0.000558114,-0.000342001,0.000558114,-0.000342001,0.000136441,-0.000136441,-0.310777,-0.00255144,-0.314159,
0.000525952,-0.000322293,0.000525952,-0.000322293,0.000128578,-0.000128578,-0.310972,-0.00240441,-0.314159,
0.000495644,-0.000303721,0.000495644,-0.000303721,0.000121169,-0.000121169,-0.311156,-0.00226586,-0.314159,
0.000467082,-0.000286219,0.000467082,-0.000286219,0.000114186,-0.000114186,-0.311329,-0.00213529,-0.314159,
0.000440166,-0.000269725,0.000440166,-0.000269725,0.000107606,-0.000107606,-0.311492,-0.00201224,-0.314159,
0.000414802,-0.000254182,0.000414802,-0.000254182,0.000101405,-0.000101405,-0.311646,-0.00189628,-0.314159,
0.000390898,-0.000239535,0.000390898,-0.000239535,9.55618e-05,-9.55618e-05,-0.311791,-0.00178701,-0.314159,
0.000368373,-0.000225731,0.000368373,-0.000225731,9.0055e-05,-9.0055e-05,-0.311927,-0.00168403,-0.314159,
0.000347145,-0.000212723,0.000347145,-0.000212723,8.48655e-05,-8.48655e-05,-0.312056,-0.00158699,-0.314159,
