-0.000190034,0.000116427,-0.000190034,0.000116427,-4.82975e-05,4.82975e-05,0.313006,0.000869468,
-0.000179085,0.000109717,-0.000179085,0.000109717,-4.55485e-05,4.55485e-05,0.313072,0.000819394,
-0.000168767,0.000103394,-0.000168767,0.000103394,-4.29558e-05,4.29558e-05,0.313135,0.000772205,
-0.000159044,9.74347e-05,-0.000159044,9.74347e-05,-4.05104e-05,4.05104e-05,0.313194,0.000727734,
-0.000149882,9.18194e-05,-0.000149882,9.18194e-05,-3.82042e-05,3.82042e-05,0.313249,0.000685825,
-0.000141247,8.65278e-05,-0.000141247,8.65278e-05,-3.6029e-05,3.6029e-05,0.313302,0.00064633,
-0.00013311,8.15413e-05,-0.00013311,8.15413e-05,-3.39776e-05,3.39776e-05,0.313351,0.00060911,
-0.000125442,7.68423e-05,-0.000125442,7.68423e-05,-3.20428e-05,3.20428e-05,0.313398,0.000574034,
-0.000118216,7.24141e-05,-0.000118216,7.24141e-05,-3.02181e-05,3.02181e-05,0.313442,0.000540979,
-0.000111406,6.82412e-05,-0.000111406,6.82412e-05,-2.84971e-05,2.84971e-05,0.313483,0.000509827,
-0.000104988,6.43089e-05,-0.000104988,6.43089e-05,-2.68741e-05,2.68741e-05,0.313522,0.00048047,
-9.89408e-05,6.06032e-05,-9.89408e-05,6.06032e-05,-2.53433e-05,2.53433e-05,0.313558,0.000452804,
-9.32417e-05,5.71112e-05,-9.32417e-05,5.71112e-05,-2.38996e-05,2.38996e-05,0.313593,0.000426732,
-8.7871e-05,5.38204e-05,-8.7871e-05,5.38204e-05,-2.25381e-05,2.25381e-05,0.313626,0.000402161,
-8.28097e-05,5.07194e-05,-8.28097e-05,5.07194e-05,-2.1254e-05,2.1254e-05,0.313656,0.000379005,
-7.804e-05,4.7797e-05,-7.804e-05,4.7797e-05,-2.00429e-05,2.00429e-05,0.313685,0.000357183,
-7.35452e-05,4.50431e-05,-7.35452e-05,4.50431e-05,-1.89008e-05,1.89008e-05,0.313713,0.000336618,
-6.93093e-05,4.2448e-05,-6.93093e-05,4.2448e-05,-1.78237e-05,1.78237e-05,0.313738,0.000317237,
-6.53175e-05,4.00024e-05,-6.53175e-05,4.00024e-05,-1.68078e-05,1.68078e-05,0.313763,0.000298972,
-6.15557e-05,3.76977e-05,-6.15557e-05,3.76977e-05,-1.58498e-05,1.58498e-05,0.313785,0.000281759,
-5.80105e-05,3.55259e-05,-5.80105e-05,3.55259e-05,-1.49463e-05,1.49463e-05,0.313807,0.000265538,
-5.46697e-05,3.34792e-05,-5.46697e-05,3.34792e-05,-1.40942e-05,1.40942e-05,0.313827,0.000250251,
-5.15212e-05,3.15505e-05,-5.15212e-05,3.15505e-05,-1.32906e-05,1.32906e-05,0.313846,0.000235843,
-4.85542e-05,2.9733e-05,-4.85542e-05,2.9733e-05,-1.25327e-05,1.25327e-05,0.313864,0.000222266,
-4.57581e-05,2.80201e-05,-4.57581e-05,2.80201e-05,-1.1818e-05,1.1818e-05,0.313881,0.000209471,
-4.3123e-05,2.6406e-05,-4.3123e-05,2.6406e-05,-1.1144e-05,1.1144e-05,0.313897,0.000197412,
-4.06398e-05,2.48849e-05,-4.06398e-05,2.48849e-05,-1.05084e-05,1.05084e-05,0.313912,0.000186047,
-3.82996e-05,2.34515e-05,-3.82996e-05,2.34515e-05,-9.90892e-06,9.90892e-06,0.313927,0.000175337,
-3.60942e-05,2.21006e-05,-3.60942e-05,2.21006e-05,-9.3436e-06,9.3436e-06,0.31394,0.000165244,
-3.40158e-05,2.08276e-05,-3.40158e-05,2.08276e-05,-8.81047e-06,8.81047e-06,0.313953,0.000155732,
-3.20571e-05,1.9628e-05,-3.20571e-05,1.9628e-05,-8.30771e-06,8.30771e-06,0.313964,0.000146767,
-3.02113e-05,1.84974e-05,-3.02113e-05,1.84974e-05,-7.83358e-06,7.83358e-06,0.313976,0.000138319,
-2.84718e-05,1.7432e-05,-2.84718e-05,1.7432e-05,-7.38646e-06,7.38646e-06,0.313986,0.000130357,
-2.68324e-05,1.6428e-05,-2.68324e-05,1.6428e-05,-6.9648e-06,6.9648e-06,0.313996,0.000122854,
-2.52875e-05,1.54818e-05,-2.52875e-05,1.54818e-05,-6.56717e-06,6.56717e-06,0.314006,0.000115782,
-2.38316e-05,1.45902e-05,-2.38316e-05,1.45902e-05,-6.19219e-06,6.19219e-06,0.314014,0.000109118,
-2.24595e-05,1.37499e-05,-2.24595e-05,1.37499e-05,-5.83857e-06,5.83857e-06,0.314023,0.000102837,
-2.11664e-05,1.2958e-05,-2.11664e-05,1.2958e-05,-5.50511e-06,5.50511e-06,0.314031,9.69182e-05,
-1.99478e-05,1.22118e-05,-1.99478e-05,1.22118e-05,-5.19065e-06,5.19065e-06,0.314038,9.13398e-05,
-1.87994e-05,1.15085e-05,-1.87994e-05,1.15085e-05,-4.89411e-06,4.89411e-06,0.314045,8.60826e-05,
-1.77171e-05,1.08458e-05,-1.77171e-05,1.08458e-05,-4.61447e-06,4.61447e-06,0.314052,8.11281e-05,
-1.66972e-05,1.02212e-05,-1.66972e-05,1.02212e-05,-4.35077e-06,4.35077e-06,0.314058,7.64588e-05,
-1.57359e-05,9.63261e-06,-1.57359e-05,9.63261e-06,-4.10211e-06,4.10211e-06,0.314064,7.20582e-05,
-1.48301e-05,9.07792e-06,-1.48301e-05,9.07792e-06,-3.86762e-06,3.86762e-06,0.314069,6.7911e-05,
-1.39763e-05,8.55519e-06,-1.39763e-05,8.55519e-06,-3.64651e-06,3.64651e-06,0.314074,6.40025e-05,
-1.31718e-05,8.06256e-06,-1.31718e-05,8.06256e-06,-3.438e-06,3.438e-06,0.314079,6.0319e-05,
-1.24136e-05,7.59831e-06,-1.24136e-05,7.59831e-06,-3.24138e-06,3.24138e-06,0.314084,5.68475e-05,
-1.1699e-05,7.1608e-06,-1.1699e-05,7.1608e-06,-3.05598e-06,3.05598e-06,0.314088,5.35759e-05,
-1.10256e-05,6.74849e-06,-1.10256e-05,6.74849e-06,-2.88115e-06,2.88115e-06,0.314092,5.04926e-05,
-1.03909e-05,6.35993e-06,-1.03909e-05,6.35993e-06,-2.7163e-06,2.7163e-06,0.314096,4.75867e-05,
-9.79283e-06,5.99375e-06,-9.79283e-06,5.99375e-06,-2.56085e-06,2.56085e-06,0.3141,4.48481e-05,
-9.22916e-06,5.64866e-06,-9.22916e-06,5.64866e-06,-2.41428e-06,2.41428e-06,0.314103,4.22671e-05,
-8.69794e-06,5.32344e-06,-8.69794e-06,5.32344e-06,-2.27607e-06,2.27607e-06,0.314106,3.98347e-05,
-8.1973e-06,5.01696e-06,-8.1973e-06,5.01696e-06,-2.14574e-06,2.14574e-06,0.314109,3.75423e-05,
-7.72549e-06,4.72812e-06,-7.72549e-06,4.72812e-06,-2.02286e-06,2.02286e-06,0.314112,3.53818e-05,
-7.28085e-06,4.45592e-06,-7.28085e-06,4.45592e-06,-1.90699e-06,1.90699e-06,0.314115,3.33457e-05,
-6.8618e-06,4.19939e-06,-6.8618e-06,4.19939e-06,-1.79774e-06,1.79774e-06,0.314118,3.14267e-05,
-6.46687e-06,3.95764e-06,-6.46687e-06,3.95764e-06,-1.69472e-06,1.69472e-06,0.31412,2.96182e-05,
-6.09468e-06,3.72981e-06,-6.09468e-06,3.72981e-06,-1.59759e-06,1.59759e-06,0.314122,2.79138e-05,
-5.74392e-06,3.51509e-06,-5.74392e-06,3.51509e-06,-1.50601e-06,1.50601e-06,0.314124,2.63075e-05,
-5.41335e-06,3.31274e-06,-5.41335e-06,3.31274e-06,-1.41966e-06,1.41966e-06,0.314126,2.47936e-05,
-5.1018e-06,3.12205e-06,-5.1018e-06,3.12205e-06,-1.33825e-06,1.33825e-06,0.314128,2.33669e-05,
-4.80819e-06,2.94233e-06,-4.80819e-06,2.94233e-06,-1.26148e-06,1.26148e-06,0.31413,2.20222e-05,
-4.53149e-06,2.77296e-06,-4.53149e-06,2.77296e-06,-1.18911e-06,1.18911e-06,0.314132,2.07549e-05,
-4.2707e-06,2.61335e-06,-4.2707e-06,2.61335e-06,-1.12087e-06,1.12087e-06,0.314133,1.95606e-05,
-4.02494e-06,2.46292e-06,-4.02494e-06,2.46292e-06,-1.05653e-06,1.05653e-06,0.314135,1.8435e-05,
-3.79331e-06,2.32116e-06,-3.79331e-06,2.32116e-06,-9.9587e-07,9.9587e-07,0.314136,1.73742e-05,
-3.57502e-06,2.18756e-06,-3.57502e-06,2.18756e-06,-9.3868e-07,9.3868e-07,0.314138,1.63744e-05,
-3.36929e-06,2.06165e-06,-3.36929e-06,2.06165e-06,-8.84762e-07,8.84762e-07,0.314139,1.54321e-05,
-3.17541e-06,1.94299e-06,-3.17541e-06,1.94299e-06,-8.33928e-07,8.33928e-07,0.31414,1.45441e-05,
-2.99268e-06,1.83116e-06,-2.99268e-06,1.83116e-06,-7.86003e-07,7.86003e-07,0.314141,1.37071e-05,
-2.82047e-06,1.72577e-06,-2.82047e-06,1.72577e-06,-7.40821e-07,7.40821e-07,0.314142,1.29184e-05,
-2.65817e-06,1.62644e-06,-2.65817e-06,1.62644e-06,-6.98225e-07,6.98225e-07,0.314143,1.2175e-05,
-2.50521e-06,1.53284e-06,-2.50521e-06,1.53284e-06,-6.58068e-07,6.58068e-07,0.314144,1.14744e-05,
-2.36106e-06,1.44462e-06,-2.36106e-06,1.44462e-06,-6.2021e-07,6.2021e-07,0.314145,1.08141e-05,
-2.2252e-06,1.36148e-06,-2.2252e-06,1.36148e-06,-5.84521e-07,5.84521e-07,0.314146,1.01918e-05,
-2.09716e-06,1.28313e-06,-2.09716e-06,1.28313e-06,-5.50876e-07,5.50876e-07,0.314147,9.6053e-06,
-1.97649e-06,1.20928e-06,-1.97649e-06,1.20928e-06,-5.19159e-07,5.19159e-07,0.314147,9.05256e-06,
-1.86276e-06,1.13969e-06,-1.86276e-06,1.13969e-06,-4.8926e-07,4.8926e-07,0.314148,8.53162e-06,
-1.75558e-06,1.07411e-06,-1.75558e-06,1.07411e-06,-4.61074e-07,4.61074e-07,0.314149,8.04066e-06,
-1.65457e-06,1.0123e-06,-1.65457e-06,1.0123e-06,-4.34505e-07,4.34505e-07,0.314149,7.57794e-06,
-1.55936e-06,9.54044e-07,-1.55936e-06,9.54044e-07,-4.09459e-07,4.09459e-07,0.31415,7.14185e-06,
-1.46964e-06,8.99144e-07,-1.46964e-06,8.99144e-07,-3.8585e-07,3.8585e-07,0.31415,6.73086e-06,
-1.38508e-06,8.47404e-07,-1.38508e-06,8.47404e-07,-3.63596e-07,3.63596e-07,0.314151,6.34351e-06,
-1.30539e-06,7.98642e-07,-1.30539e-06,7.98642e-07,-3.42618e-07,3.42618e-07,0.314151,5.97845e-06,
-1.23028e-06,7.52686e-07,-1.23028e-06,7.52686e-07,-3.22845e-07,3.22845e-07,0.314152,5.63439e-06,
-1.15949e-06,7.09376e-07,-1.15949e-06,7.09376e-07,-3.04207e-07,3.04207e-07,0.314152,5.31013e-06,
-1.09278e-06,6.68558e-07,-1.09278e-06,6.68558e-07,-2.8664e-07,2.8664e-07,0.314153,5.00453e-06,
-1.0299e-06,6.30089e-07,-1.0299e-06,6.30089e-07,-2.70082e-07,2.70082e-07,0.314153,4.71651e-06,
-9.70647e-07,5.93835e-07,-9.70647e-07,5.93835e-07,-2.54475e-07,2.54475e-07,0.314153,4.44506e-06,
-9.148e-07,5.59667e-07,-9.148e-07,5.59667e-07,-2.39765e-07,2.39765e-07,0.314154,4.18923e-06,
-8.62166e-07,5.27465e-07,-8.62166e-07,5.27465e-07,-2.25901e-07,2.25901e-07,0.314154,3.94812e-06,
-8.1256e-07,4.97116e-07,-8.1256e-07,4.97116e-07,-2.12834e-07,2.12834e-07,0.314154,3.72089e-06,
-7.65808e-07,4.68514e-07,-7.65808e-07,4.68514e-07,-2.00519e-07,2.00519e-07,0.314155,3.50673e-06,
-7.21747e-07,4.41558e-07,-7.21747e-07,4.41558e-07,-1.88912e-07,1.88912e-07,0.314155,3.30489e-06,
-2.98411e-07,6.23046e-06,-2.98411e-07,6.23046e-06,-1.37906e-07,1.37906e-07,0.314155,3.06856e-06,
1.14877e-08,1.66824e-06,1.14877e-08,1.66824e-06,-1.00671e-07,1.00671e-07,0.314155,3.1072e-06,
4.21081e-08,-3.50625e-07,4.21081e-08,-3.50625e-07,-7.349e-08,7.349e-08,0.314156,3.14824e-06,
1.01654e-08,-3.14735e-07,1.01654e-08,-3.14735e-07,-5.36477e-08,5.36477e-08,0.314156,3.15421e-06,
-2.67693e-09,-4.14446e-08,-2.67693e-09,-4.14446e-08,-3.91628e-08,3.91628e-08,0.314156,3.15025e-06,
-2.06753e-09,2.95752e-08,-2.06753e-09,2.95752e-08,-2.85889e-08,2.85889e-08,0.314156,3.14818e-06,
-2.23516e-10,1.35985e-08,-2.23516e-10,1.35985e-08,-2.08699e-08,2.08699e-08,0.314157,3.14799e-06,
2.07784e-10,-9.11168e-11,2.07784e-10,-9.11168e-11,-1.5235e-08,1.5235e-08,0.314157,3.14811e-06,
8.67125e-11,-1.79909e-09,8.67125e-11,-1.79909e-09,-1.11216e-08,1.11216e-08,0.314157,3.14809e-06,
-3.08481e-12,-4.86462e-10,-3.08481e-12,-4.86462e-10,-8.11874e-09,8.11874e-09,0.314157,3.14801e-06,
-1.21656e-11,9.99307e-11,-1.21656e-11,9.99307e-11,-5.92668e-09,5.92668e-09,0.314158,3.14796e-06,
-2.96748e-12,9.1137e-11,-2.96748e-12,9.1137e-11,-4.32648e-09,4.32648e-09,0.314158,3.14792e-06,
7.64942e-13,1.22096e-11,7.64942e-13,1.22096e-11,-3.15833e-09,3.15833e-09,0.314158,3.1479e-06,
5.9898e-13,-8.50624e-12,5.9898e-13,-8.50624e-12,-2.30558e-09,2.30558e-09,0.314158,3.14788e-06,
6.61352e-14,-3.94889e-12,6.61352e-14,-3.94889e-12,-1.68307e-09,1.68307e-09,0.314159,3.14787e-06,
-5.9814e-14,1.57458e-14,-5.9814e-14,1.57458e-14,-1.22864e-09,1.22864e-09,0.314159,3.14786e-06,
-2.51954e-14,5.19472e-13,-2.51954e-14,5.19472e-13,-8.96909e-10,8.96909e-10,0.314159,3.14785e-06,
8.23255e-16,1.4184e-13,8.23255e-16,1.4184e-13,-6.54744e-10,6.54744e-10,0.314159,3.14785e-06,
3.51464e-15,-2.84725e-14,3.51464e-15,-2.84725e-14,-4.77963e-10,4.77963e-10,0.31416,3.14784e-06,
8.66166e-16,-2.6389e-14,8.66166e-16,-2.6389e-14,-3.48913e-10,3.48913e-10,0.31416,3.14784e-06,
-2.18536e-16,-3.5957e-15,-2.18536e-16,-3.5957e-15,-2.54706e-10,2.54706e-10,0.31416,3.14784e-06,
-1.73521e-16,2.44629e-15,-1.73521e-16,2.44629e-15,-1.85936e-10,1.85936e-10,0.31416,3.14784e-06,
-1.95585e-17,1.14666e-15,-1.95585e-17,1.14666e-15,-1.35733e-10,1.35733e-10,0.314161,3.14784e-06,
1.72171e-17,-1.47939e-18,1.72171e-17,-1.47939e-18,-9.90851e-11,9.90851e-11,0.314161,3.14784e-06,
7.32042e-18,-1.49985e-16,7.32042e-18,-1.49985e-16,-7.23322e-11,7.23322e-11,0.314161,3.14784e-06,
-2.1811e-19,-4.13528e-17,-2.1811e-19,-4.13528e-17,-5.28025e-11,5.28025e-11,0.314161,3.14784e-06,
-1.01532e-18,8.10992e-18,-1.01532e-18,8.10992e-18,-3.85458e-11,3.85458e-11,0.314162,3.14783e-06,
-2.52793e-19,7.64069e-18,-2.52793e-19,7.64069e-18,-2.81384e-11,2.81384e-11,0.314162,3.14783e-06,
6.24193e-20,1.05858e-18,6.24193e-20,1.05858e-18,-2.05411e-11,2.05411e-11,0.314162,3.14783e-06,
5.02656e-20,-7.03457e-19,5.02656e-20,-7.03457e-19,-1.4995e-11,1.4995e-11,0.314162,3.14783e-06,
5.78133e-21,-3.32943e-19,5.78133e-21,-3.32943e-19,-1.09463e-11,1.09463e-11,0.314163,3.14783e-06,
-4.95542e-21,-4.63323e-22,-4.95542e-21,-4.63323e-22,-7.99082e-12,7.99082e-12,0.314163,3.14783e-06,
-2.12679e-21,4.33021e-20,-2.12679e-21,4.33021e-20,-5.8333e-12,5.8333e-12,0.314163,3.14783e-06,
5.72843e-23,1.20551e-20,5.72843e-23,1.20551e-20,-4.25831e-12,4.25831e-12,0.314163,3.14783e-06,
2.93295e-22,-2.30924e-21,2.93295e-22,-2.30924e-21,-3.10857e-12,3.10857e-12,0.314164,3.14783e-06,
7.37704e-23,-2.21218e-21,7.37704e-23,-2.21218e-21,-2.26925e-12,2.26925e-12,0.314164,3.14783e-06,
-1.78243e-23,-3.11547e-22,-1.78243e-23,-3.11547e-22,-1.65655e-12,1.65655e-12,0.314164,3.14783e-06,
-1.45602e-23,2.02268e-22,-1.45602e-23,2.02268e-22,-1.20928e-12,1.20928e-12,0.314164,3.14783e-06,
-1.70812e-24,9.66676e-23,-1.70812e-24,9.66676e-23,-8.82778e-13,8.82778e-13,0.314165,3.14783e-06,
1.42615e-24,3.92305e-25,1.42615e-24,3.92305e-25,-6.44428e-13,6.44428e-13,0.314165,3.14783e-06,
6.17858e-25,-1.25011e-23,6.17858e-25,-1.25011e-23,-4.70432e-13,4.70432e-13,0.314165,3.14783e-06,
-1.48866e-26,-3.51397e-24,-1.48866e-26,-3.51397e-24,-3.43416e-13,3.43416e-13,0.314165,3.14783e-06,
-8.47195e-26,6.57321e-25,-8.47195e-26,6.57321e-25,-2.50693e-13,2.50693e-13,0.314166,3.14783e-06,
-2.15254e-26,6.40455e-25,-2.15254e-26,6.40455e-25,-1.83006e-13,1.83006e-13,0.314166,3.14783e-06,
5.08862e-27,9.16622e-26,5.08862e-27,9.16622e-26,-1.33595e-13,1.33595e-13,0.314166,3.14783e-06,
4.21742e-27,-5.81532e-26,4.21742e-27,-5.81532e-26,-9.7524e-14,9.7524e-14,0.314166,3.14783e-06,
5.04443e-28,-2.80652e-26,5.04443e-28,-2.80652e-26,-7.11925e-14,7.11925e-14,0.314167,3.14783e-06,
-4.10407e-28,-1.88326e-28,-4.10407e-28,-1.88326e-28,-5.19705e-14,5.19705e-14,0.314167,3.14783e-06,
-1.79484e-28,3.60878e-27,-1.79484e-28,3.60878e-27,-3.79385e-14,3.79385e-14,0.314167,3.14783e-06,
3.818e-30,1.0242e-27,3.818e-30,1.0242e-27,-2.76951e-14,2.76951e-14,0.314167,3.14783e-06,
2.44703e-29,-1.87041e-28,2.44703e-29,-1.87041e-28,-2.02174e-14,2.02174e-14,0.314168,3.14783e-06,
6.28023e-30,-1.85411e-28,6.28023e-30,-1.85411e-28,-1.47587e-14,1.47587e-14,0.314168,3.14783e-06,
-1.45238e-30,-2.69604e-29,-1.45238e-30,-2.69604e-29,-1.07739e-14,1.07739e-14,0.314168,3.14783e-06,
-1.22153e-30,1.67178e-29,-1.22153e-30,1.67178e-29,-7.86492e-15,7.86492e-15,0.314168,3.14783e-06,
-1.48909e-31,8.14765e-30,-1.48909e-31,8.14765e-30,-5.74139e-15,5.74139e-15,0.314169,3.14783e-06,
1.18094e-31,7.61637e-32,1.18094e-31,7.61637e-32,-4.19122e-15,4.19122e-15,0.314169,3.14783e-06,
5.21362e-32,-1.04172e-30,5.21362e-32,-1.04172e-30,-3.05959e-15,3.05959e-15,0.314169,3.14783e-06,
-9.62888e-34,-2.9849e-31,-9.62888e-34,-2.9849e-31,-2.2335e-15,2.2335e-15,0.314169,3.14783e-06,
-7.06759e-33,5.32039e-32,-7.06759e-33,5.32039e-32,-1.63045e-15,1.63045e-15,0.314169,3.14783e-06,
-1.83212e-33,5.36738e-32,-1.83212e-33,5.36738e-32,-1.19023e-15,1.19023e-15,0.31417,3.14783e-06,
4.14429e-34,7.92751e-33,4.14429e-34,7.92751e-33,-8.68869e-16,8.68869e-16,0.31417,3.14783e-06,
3.53786e-34,-4.80552e-33,3.53786e-34,-4.80552e-33,-6.34274e-16,6.34274e-16,0.31417,3.14783e-06,
4.39389e-35,-2.36523e-33,4.39389e-35,-2.36523e-33,-4.6302e-16,4.6302e-16,0.31417,3.14783e-06,
-3.39782e-35,-2.83156e-35,-3.39782e-35,-2.83156e-35,-3.38005e-16,3.38005e-16,0.314171,3.14783e-06,
-1.51435e-35,3.00687e-34,-1.51435e-35,3.00687e-34,-2.46744e-16,2.46744e-16,0.314171,3.14783e-06,
2.37502e-37,8.69838e-35,2.37502e-37,8.69838e-35,-1.80123e-16,1.80123e-16,0.314171,3.14783e-06,
2.04118e-36,-1.51283e-35,2.04118e-36,-1.51283e-35,-1.3149e-16,1.3149e-16,0.314171,3.14783e-06,
5.34425e-37,-1.55371e-35,5.34425e-37,-1.55371e-35,-9.59874e-17,9.59874e-17,0.314172,3.14783e-06,
-1.18224e-37,-2.33037e-36,-1.18224e-37,-2.33037e-36,-7.00708e-17,7.00708e-17,0.314172,3.14783e-06,
-1.02461e-37,1.38121e-36,-1.02461e-37,1.38121e-36,-5.11517e-17,5.11517e-17,0.314172,3.14783e-06,
-1.296e-38,6.86578e-37,-1.296e-38,6.86578e-37,-3.73407e-17,3.73407e-17,0.314172,3.14783e-06,
9.77547e-39,1.00115e-38,9.77547e-39,1.00115e-38,-2.72587e-17,2.72587e-17,0.314173,3.14783e-06,
4.39836e-39,-8.67869e-38,4.39836e-39,-8.67869e-38,-1.98989e-17,1.98989e-17,0.314173,3.14783e-06,
-5.68078e-41,-2.53459e-38,-5.68078e-41,-2.53459e-38,-1.45262e-17,1.45262e-17,0.314173,3.14783e-06,
-5.89476e-40,4.30003e-39,-5.89476e-40,4.30003e-39,-1.06041e-17,1.06041e-17,0.314173,3.14783e-06,
-1.55875e-40,4.49733e-39,-1.55875e-40,4.49733e-39,-7.741e-18,7.741e-18,0.314174,3.14783e-06,
3.37165e-41,6.84848e-40,3.37165e-41,6.84848e-40,-5.65093e-18,5.65093e-18,0.314174,3.14783e-06,
2.96724e-41,-3.96948e-40,2.96724e-41,-3.96948e-40,-4.12518e-18,4.12518e-18,0.314174,3.14783e-06,
3.82114e-42,-1.99289e-40,3.82114e-42,-1.99289e-40,-3.01138e-18,3.01138e-18,0.314174,3.14783e-06,
-2.81214e-42,-3.42349e-42,-2.81214e-42,-3.42349e-42,-2.19831e-18,2.19831e-18,0.314175,3.14783e-06,
-1.27741e-42,2.50478e-41,-1.27741e-42,2.50478e-41,-1.60477e-18,1.60477e-18,0.314175,3.14783e-06,
1.2985e-44,7.38481e-42,1.2985e-44,7.38481e-42,-1.17148e-18,1.17148e-18,0.314175,3.14783e-06,
1.70227e-43,-1.22175e-42,1.70227e-43,-1.22175e-42,-8.55179e-19,8.55179e-19,0.314175,3.14783e-06,
4.54591e-44,-1.30173e-42,4.54591e-44,-1.30173e-42,-6.24281e-19,6.24281e-19,0.314176,3.14783e-06,
-9.61297e-45,-2.01209e-43,-9.61297e-45,-2.01209e-43,-4.55725e-19,4.55725e-19,0.314176,3.14783e-06,
-8.59267e-45,1.14068e-43,-8.59267e-45,1.14068e-43,-3.32679e-19,3.32679e-19,0.314176,3.14783e-06,
-1.12621e-45,5.78434e-44,-1.12621e-45,5.78434e-44,-2.42856e-19,2.42856e-19,0.314176,3.14783e-06,
8.08903e-46,1.14312e-45,8.08903e-46,1.14312e-45,-1.77285e-19,1.77285e-19,0.314177,3.14783e-06,
3.70974e-46,-7.22869e-45,3.70974e-46,-7.22869e-45,-1.29418e-19,1.29418e-19,0.314177,3.14783e-06,
-2.75686e-48,-2.15146e-45,-2.75686e-48,-2.15146e-45,-9.44751e-20,9.44751e-20,0.314177,3.14783e-06,
-4.91551e-47,3.46986e-46,-4.91551e-47,3.46986e-46,-6.89668e-20,6.89668e-20,0.314177,3.14783e-06,
-1.32563e-47,3.76761e-46,-1.32563e-47,3.76761e-46,-5.03458e-20,5.03458e-20,0.314178,3.14783e-06,
2.73999e-48,5.91004e-47,2.73999e-48,5.91004e-47,-3.67524e-20,3.67524e-20,0.314178,3.14783e-06,
2.48819e-48,-3.27754e-47,2.48819e-48,-3.27754e-47,-2.68293e-20,2.68293e-20,0.314178,3.14783e-06,
3.31813e-49,-1.67881e-47,3.31813e-49,-1.67881e-47,-1.95854e-20,1.95854e-20,0.314178,3.14783e-06,
-2.32657e-49,-3.7494e-49,-2.32657e-49,-3.7494e-49,-1.42973e-20,1.42973e-20,0.314179,3.14783e-06,
-0.080206,-1.2214,-0.080206,-1.2214,-0.0349278,0.0349278,0.315215,0.00958979,
-0.221905,-1.55973,-0.221905,-1.55973,-0.0618427,0.0618427,0.31537,-0.0261661,
-0.295699,-0.359964,-0.295699,-0.359964,-0.066452,0.066452,0.30989,-0.117119,
-0.284106,0.352812,-0.284106,0.352812,-0.0566746,0.0566746,0.296912,-0.20799,
-0.228285,0.677294,-0.228285,0.677294,-0.0387797,0.0387797,0.277253,-0.282955,
-0.156771,0.75737,-0.156771,0.75737,-0.0186622,0.0186622,0.252506,-0.336391,
-0.08664,0.697095,-0.08664,0.697095,-0.000426861,0.000426861,0.224436,-0.368171,
-0.0268546,0.569069,-0.0268546,0.569069,0.0137949,-0.0137949,0.194668,-0.381153,
0.0190505,0.420389,0.0190505,0.420389,0.0233901,-0.0233901,0.164529,-0.379451,
0.0508925,0.279039,0.0508925,0.279039,0.0287016,-0.0287016,0.135003,-0.367346,
0.0703408,0.159521,0.0703408,0.159521,0.0305551,-0.0305551,0.106747,-0.348685,
0.0798885,0.0672785,0.0798885,0.0672785,0.0299253,-0.0299253,0.0801391,-0.326586,
0.0821873,0.00206135,0.0821873,0.00206135,0.027731,-0.027731,0.0553466,-0.303371,
0.0796562,-0.0395527,0.0796562,-0.0395527,0.0247308,-0.0247308,0.0323834,-0.280616,
0.0742883,-0.0623755,0.0742883,-0.0623755,0.021488,-0.021488,0.0111666,-0.259277,
0.0675918,-0.071433,0.0675918,-0.071433,0.0183774,-0.0183774,-0.00844059,-0.239826,
0.0606145,-0.0712721,0.0606145,-0.0712721,0.0156153,-0.0156153,-0.0265966,-0.2224,
0.0540134,-0.065622,0.0540134,-0.065622,0.0132967,-0.0132967,-0.0434604,-0.206919,
0.0481407,-0.0572972,0.0481407,-0.0572972,0.0114331,-0.0114331,-0.0591784,-0.193182,
0.0431297,-0.0482502,0.0431297,-0.0482502,0.00998434,-0.00998434,-0.0738783,-0.180937,
0.0389709,-0.039704,0.0389709,-0.039704,0.00888443,-0.00888443,-0.0876673,-0.16993,
0.0355721,-0.0323151,0.0355721,-0.0323151,0.00805905,-0.00805905,-0.100633,-0.15993,
0.0328037,-0.0263343,0.0328037,-0.0263343,0.00743731,-0.00743731,-0.112847,-0.150742,
0.0305287,-0.0217484,0.0305287,-0.0217484,0.00695812,-0.00695812,-0.124366,-0.142216,
0.0286215,-0.0183925,0.0286215,-0.0183925,0.00657286,-0.00657286,-0.135236,-0.134235,
0.0269773,-0.0160329,0.0269773,-0.0160329,0.00624547,-0.00624547,-0.145498,-0.12672,
0.0255145,-0.014424,0.0255145,-0.014424,0.0059511,-0.0059511,-0.155186,-0.119614,
0.0241746,-0.0133413,0.0241746,-0.0133413,0.00567403,-0.00567403,-0.164329,-0.112879,
0.0229182,-0.0125993,0.0229182,-0.0125993,0.00540547,-0.00540547,-0.172956,-0.106491,
0.0217214,-0.0120562,0.0217214,-0.0120562,0.00514143,-0.00514143,-0.181094,-0.100433,
0.0205712,-0.0116117,0.0205712,-0.0116117,0.00488102,-0.00488102,-0.188767,-0.0946925,
0.0194622,-0.0112015,0.0194622,-0.0112015,0.00462508,-0.00462508,-0.196001,-0.0892582,
0.0183936,-0.0107887,0.0183936,-0.0107887,0.00437521,-0.00437521,-0.202819,-0.08412,
0.0173665,-0.0103569,0.0173665,-0.0103569,0.00413318,-0.00413318,-0.209244,-0.079267,
